,titulo,preco,p_l,n_acoes,patrimonio,p_vp,ebit,roe,roic,liquidez
433,IRBR3,"37,45","0,00",936.000.000,0,"0,00",-,-,-,-
434,ITUB3,"30,89","12,06",9.804.140.000,125.769.000.000,"2,41",-,"20,0%",-,-
435,INEP3,"7,25","-0,16",7.969.190,-1.682.970.000,"-0,03","-420,4%","21,2%","-16,8%","0,13"
436,ITEC3,"40,10","-35,12",11.072.000,20.143.000,"22,04","-10.044,7%","-62,8%","-63,1%","5,23"
437,INEP4,"7,97","-0,18",7.969.190,-1.682.970.000,"-0,04","-420,4%","21,2%","-16,8%","0,13"
438,INHA3,"0,00","0,00",120.000.000,780.159.000,"0,00","0,3%","-45,9%","0,1%","1,45"
439,IMCH3,"6,39","41,83",84.483.000,920.589.000,"0,59","2,7%","1,4%","2,6%","0,82"
440,IMBI3,"5,01","-46,42",35.029.000,62.544.000,"2,81","-2.737,9%","-6,0%","-0,5%","0,05"
441,ILMD4,"30,00","16,28",59.667.000,658.715.000,"2,72","4,8%","16,7%","12,5%","1,60"
442,IMBI4,"3,50","-32,43",35.029.000,62.544.000,"1,96","-2.737,9%","-6,0%","-0,5%","0,05"
443,ILMD3,"29,00","15,73",59.667.000,658.715.000,"2,63","4,8%","16,7%","12,5%","1,60"
444,IGUA6,"8,07","-12,40",29.053.000,-164.188.000,"-1,43","6,9%","11,5%","7,6%","0,34"
445,IGUA5,"7,98","-12,26",29.053.000,-164.188.000,"-1,41","6,9%","11,5%","7,6%","0,34"
446,ILLS4,"100,01","0,00",0,-18.567.000,"0,00","8,4%","36,1%","8,1%","0,50"
447,IGUA3,"8,15","-12,52",29.053.000,-164.188.000,"-1,44","6,9%","11,5%","7,6%","0,34"
448,IGTA3,"46,49","29,92",176.612.000,2.949.110.000,"2,78","54,7%","9,3%","8,8%","4,19"
449,IGBR6,"19,00","-5,55",12.505.000,-861.333.000,"-0,28","-277,1%","5,0%","-4,7%","0,04"
450,IGBR5,"18,90","-5,52",12.505.000,-861.333.000,"-0,27","-277,1%","5,0%","-4,7%","0,04"
451,IGBR3,"2,27","-0,66",12.505.000,-861.333.000,"-0,03","-277,1%","5,0%","-4,7%","0,04"
452,IENG5,"0,12","-0,65",344.209.000,52.234.000,"0,79","44,3%","-122,4%","2,8%","0,85"
453,IENG3,"0,15","-0,81",344.209.000,52.234.000,"0,99","44,3%","-122,4%","2,8%","0,85"
454,IDVL3,"3,00","4,51",86.798.800,399.193.000,"0,65",-,"14,5%",-,-
455,ICPI3,"0,00","0,00",0,0,"0,00",-,-,-,-
456,IDVL4,"3,66","5,51",86.798.800,399.193.000,"0,80",-,"14,5%",-,-
457,IDNT3,"2,64","2,55",16.344.000,20.705.000,"2,08",-,"81,6%",-,-
458,IDVL11,"140,00","210,61",86.798.800,399.193.000,"30,44",-,"14,5%",-,-
459,HYPE3,"34,57","17,70",632.238.000,8.641.610.000,"2,53","18,5%","14,3%","6,6%","2,73"
460,HOOT4,"2,10","-0,61",18.372.000,-250.296.000,"-0,15","-53,1%","25,1%","-6,4%","0,04"
461,HGTX4,"9,60","6,32",162.534.000,1.382.520.000,"1,13","14,6%","17,9%","18,0%","3,16"
462,HGTX3,"32,26","21,23",162.534.000,1.382.520.000,"3,79","14,6%","17,9%","18,0%","3,16"
463,HETA3,"4,01","0,47",510.000,-383.060.000,"-0,01","66,4%","-1,1%","7,5%","0,02"
464,HBTS5,"12,50","-1,78",9.133.690,228.113.000,"0,50","2.246,5%","-28,0%","-7,6%","0,55"
465,HBOR3,"3,58","-19,50",669.255.000,743.035.000,"3,22","-2,9%","-16,5%","-0,9%","2,28"
466,HAPV3,"54,34","46,14",742.986.000,6.708.230.000,"6,02","19,8%","13,0%","10,5%","1,86"
467,HETA4,"6,05","0,71",510.000,-383.060.000,"-0,01","66,4%","-1,1%","7,5%","0,02"
468,HAGA4,"1,55","10,23",11.900.000,-81.209.100,"-0,23","-12,3%","-2,2%","-14,1%","1,90"
469,HAGA3,"3,43","22,64",11.900.000,-81.209.100,"-0,50","-12,3%","-2,2%","-14,1%","1,90"
470,GVTT3,"57,70","57,38",137.246.000,2.150.790.000,"3,68","16,6%","6,4%","10,3%","1,66"
471,GUAR4,"151,00","64,75",499.200.000,5.022.210.000,"15,01","7,5%","23,2%","5,6%","1,87"
472,GSHP3,"0,85","-0,63",69.435.700,-46.424.000,"-1,27","38,5%","200,4%","4,7%","1,83"
473,GUAR3,"19,61","8,41",499.200.000,5.022.210.000,"1,95","7,5%","23,2%","5,6%","1,87"
474,GRNL4,"470,00","11,09",212.890.000,93.104.000,"1,07","-11,2%","9,7%","-1,7%","4,35"
475,GRND3,"9,90","16,66",902.160.000,3.584.890.000,"2,49","15,7%","15,0%","15,9%","10,77"
476,GPIV33,"7,02","25,76",109.746.000,1.345.380.000,"0,57","70,3%","2,2%","6,6%","11,58"
477,GPCP3,"33,01","7,58",6.268.000,179.091.000,"1,16","2,9%","15,2%","2,8%","1,23"
478,GOLL4,"34,19","364,16",355.502.000,-8.137.020.000,"-1,49","9,8%","-0,4%","11,6%","0,47"
479,GOAU4,"7,18","15,37",1.087.240.000,10.143.400.000,"0,77","8,2%","5,0%","7,3%","2,13"
480,GLOB4,"30,49","-46,16",1.298.860.000,1.474.000.000,"26,87","4,5%","-58,2%","7,7%","0,73"
481,GOAU3,"6,44","13,79",1.087.240.000,10.143.400.000,"0,69","8,2%","5,0%","7,3%","2,13"
482,GGBR3,"12,79","14,79",1.719.660.000,27.282.400.000,"0,81","8,2%","5,5%","7,3%","2,13"
483,GNDI3,"57,54","96,60",538.693.000,2.665.060.000,"11,63","10,7%","12,0%","10,9%","1,13"
484,GFSA3,"6,78","-2,27",120.000.000,780.159.000,"1,04","0,3%","-45,9%","0,1%","1,45"
485,GETI4,"14,46","13,20",381.253.000,1.601.130.000,"3,44","27,4%","26,1%","22,7%","0,71"
486,GGBR4,"15,44","17,85",1.719.660.000,27.282.400.000,"0,97","8,2%","5,5%","7,3%","2,13"
487,GETI3,"14,45","13,19",381.253.000,1.601.130.000,"3,44","27,4%","26,1%","22,7%","0,71"
488,GEPA3,"39,81","10,85",94.433.000,1.853.850.000,"2,03","41,7%","18,7%","23,0%","0,89"
489,GEPA4,"43,90","11,96",94.433.000,1.853.850.000,"2,24","41,7%","18,7%","23,0%","0,89"
490,GBIO33,"8,80","21,72",106.622.000,760.840.000,"1,23","17,1%","5,7%","12,8%","1,79"
491,GAZO3,"3,40","0,45",1.457.000,-102.667.000,"-0,05","-164,0%","-10,6%","25,1%","0,35"
492,GAZO4,"2,32","0,31",1.457.000,-102.667.000,"-0,03","-164,0%","-10,6%","25,1%","0,35"
493,GALO4,"0,25","0,00",0,-60.607.000,"0,00","14,0%","7,6%","39,4%","0,00"
494,GAFP4,"0,05","-0,02",9.882.000,-80.712.500,"-0,01","-77,6%","38,8%","-3,2%","0,51"
495,GALO3,"0,00","0,00",0,-60.607.000,"0,00","14,0%","7,6%","39,4%","0,00"
496,GAFP3,"0,12","-0,04",9.882.000,-80.712.500,"-0,01","-77,6%","38,8%","-3,2%","0,51"
497,FTRX4,"0,11","-0,13",23.827.000,-154.535.000,"-0,02","-106,2%","13,5%","-12,0%","0,06"
498,FTRX3,"0,13","-0,15",23.827.000,-154.535.000,"-0,02","-106,2%","13,5%","-12,0%","0,06"
499,FRTA3,"6,95","4,16",2.001.110,-68.253.000,"-0,20","-8,4%","-4,9%","-2,2%","0,04"
500,FRIO3,"66,00","30,34",4.107.000,49.651.000,"5,46","4,0%","18,0%","6,8%","1,06"
501,FRAS4,"5,79","21,35",217.566.000,784.832.000,"1,61","6,8%","7,5%","7,0%","2,15"
502,FRAS3,"4,72","17,41",217.566.000,784.832.000,"1,31","6,8%","7,5%","7,0%","2,15"
503,FLRY3,"27,00","27,20",316.744.000,1.737.100.000,"4,92","18,8%","18,1%","12,9%","1,54"
504,FLCL5,"12,50","145,87",450.713.000.000,72.920.000,"77,26","17,4%","53,0%","22,9%","1,23"
505,FLCL6,"9,91","115,65",450.713.000.000,72.920.000,"61,25","17,4%","53,0%","22,9%","1,23"
506,FLCL3,"11,50","134,20",450.713.000.000,72.920.000,"71,08","17,4%","53,0%","22,9%","1,23"
507,FIGE3,"43,00","9,72",2.364.000,226.080.000,"0,45","66,6%","4,6%","1,0%","13,24"
508,FIGE4,"38,01","8,59",2.364.000,226.080.000,"0,40","66,6%","4,6%","1,0%","13,24"
509,FHER3,"2,31","-0,21",53.857.000,-868.315.000,"-0,14","-10,8%","67,3%","-26,9%","0,34"
510,FIBR3,"66,30","12,03",553.734.000,14.149.000.000,"2,59","39,2%","21,6%","23,0%","1,46"
511,FGUI4,"0,38","-0,39",39.772.700.000,-222.024.000,"-0,07","-27,7%","17,3%","-60,7%","0,04"
512,FGUI3,"12,00","-12,41",39.772.700.000,-222.024.000,"-2,15","-27,7%","17,3%","-60,7%","0,04"
513,FFTL4,"25,06","53,34",566.033.000,6.274.030.000,"2,26","16,3%","4,2%","8,9%","1,37"
514,FESA4,"18,20","6,64",88.320.000,1.858.840.000,"0,86","11,4%","13,0%","5,9%","3,01"
515,FESA3,"28,00","10,21",88.320.000,1.858.840.000,"1,33","11,4%","13,0%","5,9%","3,01"
516,FCAP4,"0,70","0,58",19.446.000,107.134.000,"0,13",-,"21,8%",-,-
517,FBRA4,"34,58","-39,57",10.264.000,213.406.000,"1,66","6,2%","-4,2%","11,9%","1,11"
518,FFTL3,"25,00","53,22",566.033.000,6.274.030.000,"2,26","16,3%","4,2%","8,9%","1,37"
519,FBMC4,"1,96","-0,09",727.000,-63.552.000,"-0,02","-135,6%","24,2%","-64,7%","0,31"
520,FCAP3,"0,62","0,52",19.446.000,107.134.000,"0,11",-,"21,8%",-,-
521,FBMC3,"80,00","-3,78",727.000,-63.552.000,"-0,92","-135,6%","24,2%","-64,7%","0,31"
522,EZTC3,"44,03","46,06",227.000.000,3.721.170.000,"2,69","13,6%","5,8%","3,2%","9,32"
523,EVEN3,"13,25","-780,47",217.000.000,1.668.040.000,"1,72","5,5%","-0,2%","2,5%","3,42"
524,EUCA3,"6,27","10,93",92.619.000,1.288.300.000,"0,45","10,4%","4,1%","7,0%","1,00"
525,EUCA4,"6,18","10,77",92.619.000,1.288.300.000,"0,44","10,4%","4,1%","7,0%","1,00"
526,ETER4,"9,85","-1,98",31.774.000,-42.777.000,"-7,32","-11,7%","370,4%","-13,1%","1,24"
527,ETER3,"2,66","-0,53",31.774.000,-42.777.000,"-1,98","-11,7%","370,4%","-13,1%","1,24"
528,ESTR3,"20,00","-0,41",808.000,-462.674.000,"-0,03","-1,2%","8,5%","-0,8%","0,20"
529,ESTR4,"28,85","-0,60",808.000,-462.674.000,"-0,05","-1,2%","8,5%","-0,8%","0,20"
530,ESTC4,"0,00","0,00",309.089.000,3.192.040.000,"0,00","22,6%","18,9%","17,1%","2,44"
531,ESTC11,"23,50","4,01",309.089.000,3.192.040.000,"0,76","22,6%","18,9%","17,1%","2,44"
532,ESCE3,"172,00","3,77",5.876.000,1.065.050.000,"0,95","14,2%","25,2%","12,1%","1,08"
533,ENMT3,"30,98","12,44",212.911.000,2.044.870.000,"3,23","17,2%","25,9%","11,9%","1,19"
534,ENMT4,"30,99","12,45",212.911.000,2.044.870.000,"3,23","17,2%","25,9%","11,9%","1,19"
535,EQTL3,"104,41","13,29",202.037.000,6.635.790.000,"3,18","23,1%","23,9%","13,8%","1,69"
536,ENGI3,"11,79","27,05",1.814.560.000,5.488.090.000,"3,90","10,6%","14,4%","5,9%","1,52"
537,ENGI4,"9,23","21,18",1.814.560.000,5.488.090.000,"3,05","10,6%","14,4%","5,9%","1,52"
538,ENGI11,"48,63","22,32",1.814.560.000,5.488.090.000,"3,22","10,6%","14,4%","5,9%","1,52"
539,ENER6,"12,00","0,00",647.000,849.627.000,"0,00","18,5%","33,8%","17,1%","1,54"
540,ENEV3,"35,54","15,90",315.323.000,6.533.980.000,"1,72","27,5%","10,8%","6,9%","1,98"
541,ENER5,"6,00","0,00",647.000,849.627.000,"0,00","18,5%","33,8%","17,1%","1,54"
542,ENER3,"10,50","0,00",647.000,849.627.000,"0,00","18,5%","33,8%","17,1%","1,54"
543,ENBR3,"19,15","8,53",606.850.000,9.280.790.000,"1,25","15,1%","14,7%","9,9%","1,54"
544,ENAT3,"13,25","14,76",265.807.000,2.795.640.000,"1,26","24,9%","8,5%","9,0%","3,87"
545,EMAE4,"26,20","8,57",36.947.000,918.883.000,"1,05","5,0%","12,3%","2,1%","4,42"
546,ELUM4,"47,90","14,79",18.433.000,443.231.000,"1,99","6,4%","13,5%","9,4%","2,02"
547,EMBR3,"17,29","-24,28",740.465.000,15.429.000.000,"0,83","3,8%","-3,4%","1,2%","1,35"
548,ELUM3,"36,00","11,12",18.433.000,443.231.000,"1,50","6,4%","13,5%","9,4%","2,02"
549,ELPL5,"30,50","15,72",200.515.000,3.445.110.000,"1,78","9,9%","11,3%","6,6%","1,07"
550,ELPL6,"30,20","15,56",200.515.000,3.445.110.000,"1,76","9,9%","11,3%","6,6%","1,07"
551,ELPL4,"15,98","8,24",200.515.000,3.445.110.000,"0,93","9,9%","11,3%","6,6%","1,07"
552,ELPL3,"49,20","25,36",200.515.000,3.445.110.000,"2,86","9,9%","11,3%","6,6%","1,07"
553,ELEV3,"24,30","312,39",64.830.000,489.356.000,"3,22","1,8%","1,0%","3,0%","1,47"
554,ELET6,"37,23","2,56",1.352.630.000,63.049.800.000,"0,80","92,4%","31,2%","8,9%","1,56"
555,ELET5,"48,01","3,31",1.352.630.000,63.049.800.000,"1,03","92,4%","31,2%","8,9%","1,56"
556,ELET3,"35,80","2,46",1.352.630.000,63.049.800.000,"0,77","92,4%","31,2%","8,9%","1,56"
557,ELEK4,"16,13","9,72",31.485.000,233.503.000,"2,17","2,3%","22,4%","5,8%","2,17"
558,ELEK3,"19,69","11,87",31.485.000,233.503.000,"2,65","2,3%","22,4%","5,8%","2,17"
559,ELCA4,"20,20","62,13",2.057.870.000,3.532.700.000,"11,77","14,5%","18,9%","9,2%","1,81"
560,ELCA3,"24,70","75,97",2.057.870.000,3.532.700.000,"14,39","14,5%","18,9%","9,2%","1,81"
561,EKTR4,"21,48","11,23",193.759.000,2.614.100.000,"1,59","13,3%","14,2%","9,7%","1,66"
562,EKTR3,"20,00","10,45",193.759.000,2.614.100.000,"1,48","13,3%","14,2%","9,7%","1,66"
563,EEEL4,"350,00","10,12",9.681.000,2.662.330.000,"1,27","36,0%","12,6%","8,3%","3,02"
564,EGIE3,"44,32","14,74",815.928.000,7.567.780.000,"4,78","41,0%","32,4%","14,9%","1,35"
565,EEEL3,"300,00","8,68",9.681.000,2.662.330.000,"1,09","36,0%","12,6%","8,3%","3,02"
566,ECPR4,"84,98","8,23",1.900.000,195.042.000,"0,83",-,"10,1%",-,-
567,ECOR3,"14,62","-39,69",558.699.000,375.633.000,"21,75","30,9%","-54,8%","12,0%","0,72"
568,ECPR3,"69,99","6,78",1.900.000,195.042.000,"0,68",-,"10,1%",-,-
569,ECIS4,"145,00","0,00",0,129.346.000,"0,00","34,9%","7,3%","12,5%","1,38"
570,ECIS3,"211,65","0,00",0,129.346.000,"0,00","34,9%","7,3%","12,5%","1,38"
571,EBTP3,"10,21","-43,56",1.231.360.000.000,10.782.200.000,"1,17","8,5%","-2,7%","6,0%","0,99"
572,EBTP4,"10,00","-42,66",1.231.360.000.000,10.782.200.000,"1,14","8,5%","-2,7%","6,0%","0,99"
573,EBEN4,"17,51","2,29",39.091.700.000,1.308.460.000,"0,52","12,4%","22,8%","15,4%","1,37"
574,EALT4,"5,10","6,50",22.500.000,165.525.000,"0,69","7,4%","10,7%","6,4%","1,15"
575,EBCO4,"1,00","11,46",664.727.000,828.097.000,"0,80","3,9%","7,0%","5,0%","1,01"
576,EBCO3,"1,05","12,03",664.727.000,828.097.000,"0,84","3,9%","7,0%","5,0%","1,01"
577,EALT3,"14,90","18,99",22.500.000,165.525.000,"2,03","7,4%","10,7%","6,4%","1,15"
578,DXTG4,"3,68","13,02",274.810.000,768.999.000,"1,32","10,8%","10,1%","12,3%","2,77"
579,DURA3,"31,90","16,62",126.695.000,1.789.980.000,"2,26","21,6%","13,6%","14,4%","1,27"
580,DUQE4,"2,95","-0,17",2.816.000,-6.987.000,"-1,19","-732,9%","715,7%","-28,2%","0,33"
581,DUQE3,"28,00","-1,58",2.816.000,-6.987.000,"-11,29","-732,9%","715,7%","-28,2%","0,33"
582,DUFB11,"0,00","0,00",6.954.000,0,"0,00",-,-,-,-
583,DURA4,"31,39","16,35",126.695.000,1.789.980.000,"2,22","21,6%","13,6%","14,4%","1,27"
584,DTEX3,"13,11","-428,83",691.785.000,4.765.100.000,"1,90","7,1%","-0,4%","3,6%","1,52"
585,DTCY3,"4,60","-20,56",7.789.000,-882.000,"-40,62","9,9%","197,6%","4,9%","0,37"
586,DPPI3,"85,00","16,65",32.000.000,545.227.000,"4,99","-0,8%","30,0%","3,0%","3,14"
587,DSUL3,"7,95","5,65",28.975.000,236.447.000,"0,97","37,1%","17,2%","48,9%","3,50"
588,DPPI4,"38,90","7,62",32.000.000,545.227.000,"2,28","-0,8%","30,0%","3,0%","3,14"
589,DOHL4,"7,70","42,32",60.516.000,575.310.000,"0,81","2,4%","1,9%","1,8%","5,57"
590,DOHL3,"8,20","45,06",60.516.000,575.310.000,"0,86","2,4%","1,9%","1,8%","5,57"
591,DOCA3,"11,00","-0,40",1.159.040,-390.317.000,"-0,03","1.165,9%","8,2%","-12,5%","0,61"
592,DOCA4,"5,00","-0,18",1.159.040,-390.317.000,"-0,01","1.165,9%","8,2%","-12,5%","0,61"
593,DJON4,"0,18","-1,70",3.271.000.000,2.702.000,"0,22","67,4%","-12,8%","-12,0%","0,24"
594,DMMO3,"8,49","-5,10",270.040.000,-474.698.000,"-4,83","4,3%","94,7%","1,7%","0,54"
595,DIRR3,"11,90","20,18",153.399.000,1.302.000.000,"1,40","14,9%","6,9%","5,9%","4,72"
596,DFVA4,"8,00","-25,35",7.172.000,1.170.000,"49,04","-7,7%","-193,4%","-10,4%","1,33"
597,DHBI4,"1,01","-0,04",4.197.000,-456.340.000,"-0,01","-23,6%","21,0%","-10,5%","0,12"
598,DHBI3,"19,00","-0,83",4.197.000,-456.340.000,"-0,17","-23,6%","21,0%","-10,5%","0,12"
599,DFVA3,"9,90","-31,38",7.172.000,1.170.000,"60,69","-7,7%","-193,4%","-10,4%","1,33"
600,DAGB33,"375,00","71,75",53.871.700,12.597.300.000,"1,60","5,4%","2,2%","5,0%","1,17"
601,DAYC4,"8,90","4,12",241.464.000,3.009.030.000,"0,71",-,"17,3%",-,-
602,DAYC3,"0,00","0,00",241.464.000,3.009.030.000,"0,00",-,"17,3%",-,-
603,DASA3,"45,00","111,60",315.054.000,3.569.130.000,"3,97","8,5%","3,6%","4,6%","1,52"
604,CZRS4,"2,49","8,89",136.727.000,1.145.670.000,"0,30",-,"3,3%",-,-
605,CZLT33,"29,23","11,24",270.687.000,5.691.680.000,"1,39","17,0%","12,4%","5,3%","1,58"
606,CZRS3,"0,00","0,00",136.727.000,1.145.670.000,"0,00",-,"3,3%",-,-
607,CYRE4,"8,50","8,88",399.743.000,5.112.190.000,"0,66","10,5%","7,5%","5,1%","2,88"
608,CYRE3,"27,37","28,59",399.743.000,5.112.190.000,"2,14","10,5%","7,5%","5,1%","2,88"
609,CTWR3,"100,00","9,76",499.000,879.000,"56,77","-3,0%","581,9%","-21,9%","1,45"
610,CVCB3,"40,66","25,10",149.082.000,1.370.930.000,"4,42","35,6%","17,6%","12,2%","1,49"
611,CTSA3,"5,04","3,23",39.299.000,286.680.000,"0,69","8,0%","21,4%","6,5%","1,21"
612,CTSA4,"5,80","3,71",39.299.000,286.680.000,"0,80","8,0%","21,4%","6,5%","1,21"
613,CTSA8,"1,00","0,64",39.299.000,286.680.000,"0,14","8,0%","21,4%","6,5%","1,21"
614,CTPC4,"6,50","2,48",12.981.000,2.411.000,"0,03",-,"1,4%",-,-
615,CTPC3,"0,20","76,36",12.981.000,2.411.000,"1,08",-,"1,4%",-,-
616,CTNM4,"9,06","2,74",30.636.000,1.028.930.000,"0,27","30,7%","9,8%","9,3%","1,18"
617,CTKA4,"12,50","-0,96",6.205.000,-335.439.000,"-0,23","7,1%","24,0%","7,1%","0,32"
618,CTNM3,"10,50","3,17",30.636.000,1.028.930.000,"0,31","30,7%","9,8%","9,3%","1,18"
619,CTIP3,"49,50","35,13",262.979.000,1.486.250.000,"8,76","39,0%","24,9%","24,6%","0,85"
620,CTKA3,"13,00","-1,00",6.205.000,-335.439.000,"-0,24","7,1%","24,0%","7,1%","0,32"
621,CSTB4,"147,69","0,00",0,8.420.670.000,"0,00","40,8%","20,1%","22,4%","2,60"
622,CSRN6,"17,06","18,43",168.074.000,1.002.440.000,"2,86","12,9%","15,5%","7,0%","1,72"
623,CSTB3,"150,00","0,00",0,8.420.670.000,"0,00","40,8%","20,1%","22,4%","2,60"
624,CSRN5,"18,00","19,45",168.074.000,1.002.440.000,"3,02","12,9%","15,5%","7,0%","1,72"
625,CSNA3,"11,44","6,44",1.387.520.000,8.838.390.000,"1,80","21,6%","27,9%","12,0%","1,06"
626,CSPC4,"1,20","0,00",0,2.126.670.000,"0,00","38,6%","45,3%","29,2%","1,43"
627,CSPC3,"1,24","0,00",0,2.126.670.000,"0,00","38,6%","45,3%","29,2%","1,43"
628,CSRN3,"18,49","19,98",168.074.000,1.002.440.000,"3,10","12,9%","15,5%","7,0%","1,72"
629,CSAB4,"43,51","0,00",7.680.000,0,"0,00",-,-,-,-
630,CSAN3,"60,80","10,97",394.210.000,9.587.870.000,"2,50","11,4%","22,8%","5,6%","1,75"
631,CSAB3,"49,90","0,00",7.680.000,0,"0,00",-,-,-,-
632,CSMG3,"64,45","12,07",126.751.000,6.609.220.000,"1,24","23,4%","10,2%","10,9%","1,63"
633,CRTP5,"62,10","15,98",33.281.000,1.210.570.000,"1,71","12,4%","10,7%","12,4%","2,14"
634,CRUZ3,"27,59","25,31",1.528.450.000,1.877.350.000,"22,46","31,9%","88,8%","46,8%","1,19"
635,CRTP3,"86,50","22,26",33.281.000,1.210.570.000,"2,38","12,4%","10,7%","12,4%","2,14"
636,CRPG5,"22,00","4,78",29.019.000,582.094.000,"1,10","16,7%","22,9%","18,8%","9,16"
637,CRPG6,"22,37","4,86",29.019.000,582.094.000,"1,12","16,7%","22,9%","18,8%","9,16"
638,CRPG3,"29,00","6,30",29.019.000,582.094.000,"1,45","16,7%","22,9%","18,8%","9,16"
639,CRIV4,"7,30","10,43",102.943.000,942.527.000,"0,80",-,"7,6%",-,-
640,CRIV3,"5,95","8,50",102.943.000,942.527.000,"0,65",-,"7,6%",-,-
641,CRFB3,"18,17","35,59",1.984.140.000,12.866.000.000,"2,80","6,4%","7,9%","12,4%","1,03"
642,CREM3,"14,50","32,69",32.077.000,189.701.000,"2,45","8,0%","7,5%","11,4%","1,29"
643,CREM4,"48,00","0,11",32.077.000,189.701.000,"0,01","8,0%","7,5%","11,4%","1,29"
644,CRDE3,"22,80","-4,37",2.422.000,158.573.000,"0,35","-40,4%","-8,0%","-8,2%","5,61"
645,CRBM7,"60,00","-19,30",30.009.000,827.347.000,"2,18","-9,7%","-11,3%","-12,7%","2,24"
646,CRBM3,"90,00","-28,95",30.009.000,827.347.000,"3,26","-9,7%","-11,3%","-12,7%","2,24"
647,CPSL3,"38,02","8,56",150.217.000,1.634.730.000,"3,49","13,6%","40,8%","57,1%","1,89"
648,CPRE3,"17,43","102,38",521.315.000,4.432.400.000,"2,05","46,8%","2,0%","8,1%","0,91"
649,CPNY3,"2,35","-11,00",72.006.100,398.830.000,"0,42","19,1%","-3,9%","5,5%","2,26"
650,CPLE6,"58,90","9,00",273.655.000,17.451.900.000,"0,92","21,5%","10,3%","10,1%","1,39"
