,titulo,preco,p_l,n_acoes,patrimonio,p_vp,ebit,roe,roic,liquidez
651,CPLE5,"27,51","4,20",273.655.000,17.451.900.000,"0,43","21,5%","10,3%","10,1%","1,39"
652,CPLE3,"61,06","9,33",273.655.000,17.451.900.000,"0,96","21,5%","10,3%","10,1%","1,39"
653,CPFG4,"12,26","2,95",205.492.000.000,2.867.570.000,"0,88","51,4%","29,8%","10,8%","0,86"
654,CPFG3,"12,65","3,05",205.492.000.000,2.867.570.000,"0,91","51,4%","29,8%","10,8%","0,86"
655,CPFP4,"44,00","0,00",53.096.800.000,711.776.000,"3,28",-,-,-,-
656,CORR4,"70,00","-0,31",23.153,-4.251.000,"-0,38","-280,3%","123,5%","-60,2%","20,26"
657,CPFE3,"32,03","14,97",1.152.250.000,13.649.400.000,"2,70","15,9%","18,1%","11,9%","1,09"
658,CORR3,"12,00","-0,05",23.153,-4.251.000,"-0,07","-280,3%","123,5%","-60,2%","20,26"
659,COGN3,"10,29","32,74",1.644.250.000,16.062.500.000,"1,05","12,4%","3,2%","2,7%","1,76"
660,COCE3,"50,00","11,86",77.855.000,2.988.960.000,"1,30","8,4%","11,0%","5,8%","1,08"
661,CNTO3,"27,50","0,00",210.141.000,991.151.000,"5,83",-,-,-,"1,25"
662,COCE5,"61,99","14,71",77.855.000,2.988.960.000,"1,61","8,4%","11,0%","5,8%","1,08"
663,COCE6,"35,00","8,30",77.855.000,2.988.960.000,"0,91","8,4%","11,0%","5,8%","1,08"
664,CNFB4,"5,99","9,01",406.266.000,1.552.470.000,"1,57","18,3%","17,4%","12,0%","2,20"
665,CMMA4,"0,81","0,00",0,-79.623.000,"0,00",-,"-1,9%",-,-
666,CMIG4,"12,88","5,17",1.458.750.000,17.207.300.000,"1,09","19,2%","21,1%","10,1%","1,32"
667,CMIG3,"14,55","5,84",1.458.750.000,17.207.300.000,"1,23","19,2%","21,1%","10,1%","1,32"
668,CMET4,"3,91","8,10",3.919.750.000,2.847.970.000,"5,38","53,6%","66,4%","81,4%","2,64"
669,CLSC5,"39,01","7,49",38.572.000,2.025.410.000,"0,74","4,1%","9,9%","3,4%","0,98"
670,CLSC6,"0,00","0,00",38.572.000,2.025.410.000,"0,00",-,"9,9%",-,-
671,CLSC3,"44,99","8,63",38.572.000,2.025.410.000,"0,86","4,1%","9,9%","3,4%","0,98"
672,CLAN4,"3,00","-44,92",158.703.000,1.012.240.000,"0,47","-18,4%","-1,0%","-0,5%","0,73"
673,CLAN3,"0,00","0,00",158.703.000,1.012.240.000,"0,00",-,"-1,0%",-,-
674,CLSC4,"38,30","7,35",38.572.000,2.025.410.000,"0,73","4,1%","9,9%","3,4%","0,98"
675,CIQU4,"12,49","6,63",24.948.000,296.175.000,"1,05","9,7%","15,9%","12,7%","1,36"
676,CIQU3,"12,49","6,63",24.948.000,296.175.000,"1,05","9,7%","15,9%","12,7%","1,36"
677,CIEL3,"7,89","10,40",2.716.820.000,9.297.950.000,"2,31","32,1%","22,2%","16,9%","1,09"
678,CGRA4,"25,00","9,27",20.101.000,530.643.000,"0,95","9,1%","10,2%","6,5%","2,74"
679,CGRA3,"25,10","9,31",20.101.000,530.643.000,"0,95","9,1%","10,2%","6,5%","2,74"
680,CGOS4,"16,00","-0,00",32.780.000,453.387.000,"0,00","-0,2%","-39,0%","-0,1%","0,54"
681,CGOS3,"26,20","-4,85",32.780.000,453.387.000,"1,89","-0,2%","-39,0%","-0,1%","0,54"
682,CGAS3,"92,00","6,56",132.521.000,3.722.810.000,"3,27","21,0%","49,9%","27,2%","1,66"
683,CGAS5,"99,80","7,11",132.521.000,3.722.810.000,"3,55","21,0%","49,9%","27,2%","1,66"
684,CESP5,"29,30","-86,57",327.503.000,6.940.700.000,"1,38","4,5%","-1,6%","0,6%","2,18"
685,CESP6,"29,37","-86,77",327.503.000,6.940.700.000,"1,39","4,5%","-1,6%","0,6%","2,18"
686,CFLU4,"1.000,00","0,00",0,60.351.000,"0,00","8,9%","32,2%","17,7%","1,10"
687,CESP4,"16,29","-0,05",327.503.000,6.940.700.000,"0,00","4,5%","-1,6%","0,6%","2,18"
688,CEPE6,"19,20","14,51",74.612.000,1.618.100.000,"0,89","10,3%","6,1%","6,6%","1,09"
689,CESP3,"27,70","-81,84",327.503.000,6.940.700.000,"1,31","4,5%","-1,6%","0,6%","2,18"
690,CEPE5,"22,65","17,12",74.612.000,1.618.100.000,"1,04","10,3%","6,1%","6,6%","1,09"
691,CELP7,"6,23","24,99",2.209.070.000,3.280.990.000,"4,19","21,6%","16,8%","14,9%","2,20"
692,CELP5,"6,85","27,48",2.209.070.000,3.280.990.000,"4,61","21,6%","16,8%","14,9%","2,20"
693,CEPE3,"24,53","18,54",74.612.000,1.618.100.000,"1,13","10,3%","6,1%","6,6%","1,09"
694,CELM3,"15,00","-0,67",116.000,-11.104.000,"-0,16","-25,1%","23,4%","-15,6%","0,44"
695,CEGR3,"47,03","67,77",259.638.000,1.267.850.000,"9,63","9,7%","14,2%","15,4%","0,77"
696,CEED4,"100,00","-0,85",9.681.000,-3.352.110.000,"-0,29","-16,0%","33,9%","-17,3%","0,24"
697,CEED3,"100,00","-0,85",9.681.000,-3.352.110.000,"-0,29","-16,0%","33,9%","-17,3%","0,24"
698,CEEB5,"36,08","13,41",262.096.000,5.021.360.000,"1,88","16,2%","14,0%","7,1%","1,21"
699,CEDO4,"8,49","1,65",10.000.000,185.246.000,"0,46","-3,0%","27,8%","-3,1%","0,95"
700,CEEB3,"38,50","14,31",262.096.000,5.021.360.000,"2,01","16,2%","14,0%","7,1%","1,21"
701,CEDO3,"8,31","1,61",10.000.000,185.246.000,"0,45","-3,0%","27,8%","-3,1%","0,95"
702,CEBR6,"48,84","6,55",14.416.000,391.531.000,"1,80","4,6%","27,5%","4,2%","1,08"
703,CEBR3,"51,19","6,86",14.416.000,391.531.000,"1,88","4,6%","27,5%","4,2%","1,08"
704,CEBR5,"53,00","7,11",14.416.000,391.531.000,"1,95","4,6%","27,5%","4,2%","1,08"
705,CEAB3,"0,00","0,00",308.245.000,0,"0,00",-,-,-,-
706,CCXC3,"2,10","-0,86",1.701.000,-52.699.000,"-0,07",-,"7,9%",-,-
707,CCTU4,"37,28","7,65",2.046.000,82.550.000,"0,92","2,1%","12,1%","3,0%","1,48"
708,CCRO3,"17,50","47,86",2.020.000.000,8.742.880.000,"4,04","32,1%","8,4%","12,0%","1,06"
709,CCIM3,"5,52","-16,44",113.000.000,660.347.000,"0,94","5,6%","-5,7%","2,4%","2,58"
710,CCPR3,"20,20","-169,70",159.664.000,1.040.750.000,"3,10","52,4%","-1,8%","7,3%","1,40"
711,CCHI4,"0,02","0,00",78.000.000,-160.477.000,"-0,01",-,-,-,-
712,CCHI3,"0,02","0,00",78.000.000,-160.477.000,"-0,01",-,-,-,-
713,CBMA4,"0,01","-0,00",102.585.000,-10.534.100.000,"-0,00",-,"11,6%",-,-
714,CBMA3,"0,01","-0,00",102.585.000,-10.534.100.000,"-0,00",-,"11,6%",-,-
715,CBEE3,"19,00","12,09",166.634.000,3.665.090.000,"0,86","10,4%","7,1%","6,4%","0,89"
716,CASN3,"18,00","-346,93",715.094.000,1.306.800.000,"9,85","4,1%","-2,8%","1,4%","1,88"
717,CARD3,"7,72","12,21",41.800.000,251.518.000,"1,28","7,9%","10,5%","8,1%","0,97"
718,CAML3,"6,80","7,69",385.473.000,2.258.460.000,"1,16","5,0%","15,1%","6,3%","2,02"
719,CAMB4,"5,80","14,79",41.980.000,70.840.000,"3,44","9,9%","23,2%","9,9%","1,09"
720,CAMB3,"0,00","0,00",41.980.000,70.840.000,"0,00","9,9%","23,2%","9,9%","1,09"
721,CALI3,"98,18","-3,45",372.000,9.116.000,"4,01","-339,2%","-116,1%","-64,8%","1,83"
722,CAFE4,"0,50","0,00",2.184.540.000,-377.387.000,"-0,00","-53,1%","-64,2%","-2,8%","0,02"
723,CALI4,"50,08","-1,76",372.000,9.116.000,"2,04","-339,2%","-116,1%","-64,8%","1,83"
724,BUET4,"18,49","-4,04",4.845.000,-124.674.000,"-0,72","-14,9%","17,8%","-6,0%","0,11"
725,CAFE3,"2,00","0,02",2.184.540.000,-377.387.000,"-0,01","-53,1%","-64,2%","-2,8%","0,02"
726,BUET3,"24,99","-5,46",4.845.000,-124.674.000,"-0,97","-14,9%","17,8%","-6,0%","0,11"
727,BTTL4,"3,30","-9,02",14.861.000,4.832.000,"10,15","2,1%","-112,5%","10,4%","1,11"
728,BTTL3,"5,20","-14,22",14.861.000,4.832.000,"15,99","2,1%","-112,5%","10,4%","1,11"
729,BSLI4,"46,01","5,15",36.305.000,1.544.670.000,"1,08",-,"21,0%",-,-
730,BTOW3,"54,21","-64,86",522.861.000,5.637.460.000,"5,03","0,6%","-7,8%","0,6%","2,47"
731,BSLI3,"42,50","4,75",36.305.000,1.544.670.000,"1,00",-,"21,0%",-,-
732,BSEV3,"2,48","-2,51",1.020.430.000,210.580.000,"12,02","4,3%","-479,6%","2,7%","1,12"
733,BSCT6,"2,58","22,49",167.978.000,212.960.000,"2,04",-,"9,0%",-,-
734,BSGR3,"1.091,28","0,00",0,0,"0,00",-,-,-,-
735,BSCT5,"3,50","30,51",167.978.000,212.960.000,"2,76",-,"9,0%",-,-
736,BSCT3,"4,05","0,04",167.978.000,212.960.000,"0,00",-,"9,0%",-,-
737,BRTP4,"20,81","-39,19",363.969.000,5.302.340.000,"1,43","19,4%","-3,6%","13,4%","1,29"
738,BRTP3,"35,71","-67,26",363.969.000,5.302.340.000,"2,45","19,4%","-3,6%","13,4%","1,29"
739,BRSR6,"20,69","7,05",408.974.000,7.732.900.000,"1,09",-,"15,5%",-,-
740,BRSR5,"23,30","7,94",408.974.000,7.732.900.000,"1,23",-,"15,5%",-,-
741,BRSR4,"181,10","0,06",408.974.000,7.732.900.000,"0,01",-,"15,5%",-,-
742,BRSR3,"22,70","7,74",408.974.000,7.732.900.000,"1,20",-,"15,5%",-,-
743,BRPR3,"12,90","134,95",407.135.000,5.791.030.000,"0,91","72,2%","0,7%","3,2%","2,12"
744,BRML3,"15,78","12,07",872.728.000,10.629.400.000,"1,30","71,7%","10,7%","3,9%","2,07"
745,BRKM6,"24,99","41,47",797.219.000,7.263.760.000,"2,74","5,8%","6,6%","6,4%","0,77"
746,BRKM5,"28,81","47,81",797.219.000,7.263.760.000,"3,16","5,8%","6,6%","6,4%","0,77"
747,BRKM3,"30,49","50,60",797.219.000,7.263.760.000,"3,35","5,8%","6,6%","6,4%","0,77"
748,BRIV4,"8,11","11,06",88.601.000,1.478.470.000,"0,49",-,"4,4%",-,-
749,BRIV3,"8,77","11,96",88.601.000,1.478.470.000,"0,53",-,"4,4%",-,-
750,BRGE8,"6,90","10,21",73.646.000,1.181.120.000,"0,43","-1.501,8%","4,2%","-26,9%","1,41"
751,BRGE7,"5,40","7,99",73.646.000,1.181.120.000,"0,34","-1.501,8%","4,2%","-26,9%","1,41"
752,BRGE6,"11,10","16,43",73.646.000,1.181.120.000,"0,69","-1.501,8%","4,2%","-26,9%","1,41"
753,BRGE5,"8,01","11,86",73.646.000,1.181.120.000,"0,50","-1.501,8%","4,2%","-26,9%","1,41"
754,BRGE3,"7,25","10,73",73.646.000,1.181.120.000,"0,45","-1.501,8%","4,2%","-26,9%","1,41"
755,BRGE11,"6,25","9,25",73.646.000,1.181.120.000,"0,39","-1.501,8%","4,2%","-26,9%","1,41"
756,BRGE12,"4,81","7,12",73.646.000,1.181.120.000,"0,30","-1.501,8%","4,2%","-26,9%","1,41"
757,BRDT3,"27,63","8,65",1.165.000.000,9.602.000.000,"3,35","2,2%","38,7%","10,1%","1,46"
758,BRFS3,"32,96","-11,52",812.473.000,7.149.920.000,"3,75","6,8%","-32,5%","6,6%","1,25"
759,BRAP4,"32,16","5,73",348.034.000,10.204.600.000,"1,10",-,"19,2%",-,-
760,BRAP3,"28,98","5,16",348.034.000,10.204.600.000,"0,99",-,"19,2%",-,-
761,BPNM3,"0,00","0,00",1.141.810.000,4.830.820.000,"0,00",-,"8,7%",-,-
762,BPIA3,"6,10","5,64",13.488.000,77.395.000,"1,06",-,"18,8%",-,-
763,BPHA3,"0,62","0,06",113.081.000,-292.294.000,"-0,24","-2.581,7%","-402,5%","401,0%","0,06"
764,BPAT33,"20,00","0,00",719.145.000,876.492.000,"0,82",-,-,-,-
765,BPAN4,"8,82","23,86",1.141.810.000,4.830.820.000,"2,08",-,"8,7%",-,-
766,BPAR3,"182,07","5,23",9.522.000,1.366.870.000,"1,27",-,"24,2%",-,-
767,BPAC5,"21,00","17,98",2.637.240.000,20.766.600.000,"2,67",-,"14,8%",-,-
768,BOVH3,"15,71","0,00",722.888.000,1.843.320.000,"6,16",-,-,-,"4,40"
769,BPAC11,"67,10","19,15",2.637.240.000,20.766.600.000,"2,84",-,"14,8%",-,-
770,BPAC3,"25,98","22,25",2.637.240.000,20.766.600.000,"3,30",-,"14,8%",-,-
771,BOBR4,"1,72","-6,39",268.416.000,-279.734.000,"-1,65","6,3%","25,8%","14,8%","0,54"
772,BOBR3,"0,00","0,00",268.416.000,-279.734.000,"0,00","6,3%","25,8%","14,8%","0,54"
773,BNCA3,"70,30","-90,30",107.036.000,3.068.150.000,"2,45",-,"-2,7%",-,-
774,BNBR4,"27,01","1,67",86.371.000,5.075.040.000,"0,46",-,"27,4%",-,-
775,BMEF3,"11,00","0,00",1.010.790.000,2.674.780.000,"4,16",-,-,-,"3,70"
776,BMTO3,"7,82","17,84",286.444.000,1.046.320.000,"2,14",-,"12,0%",-,-
777,BMIN4,"18,30","43,07",4.825.000,120.283.000,"0,73",-,"1,7%",-,-
778,BMKS3,"249,00","28,09",454.750,188.600.000,"0,60","-34,0%","2,1%","-8,8%","26,48"
779,BMIN3,"16,60","39,07",4.825.000,120.283.000,"0,67",-,"1,7%",-,-
780,BMGB11,"45,00","0,00",500.007.000,2.732.880.000,"2,06",-,-,-,-
781,BMEB4,"11,80","6,57",52.416.000,878.333.000,"0,70",-,"10,7%",-,-
782,BIDI4,"14,90","136,70",702.805.000,2.188.220.000,"4,79",-,"3,5%",-,-
783,BISA3,"1,58","-1,77",1.339.600.000,1.788.370.000,"1,18","-42,0%","-66,9%","-8,5%","2,22"
784,BIOM4,"8,68","-7,52",47.840.000,65.021.000,"6,39","-842,0%","-84,9%","-19,4%","1,77"
785,BMEB3,"12,20","6,79",52.416.000,878.333.000,"0,73",-,"10,7%",-,-
786,BKBR3,"17,15","42,72",228.105.000,1.755.120.000,"2,23","4,3%","5,2%","4,7%","0,91"
787,BNBR3,"79,90","4,95",86.371.000,5.075.040.000,"1,36",-,"27,4%",-,-
788,BIDI3,"14,98","137,43",702.805.000,2.188.220.000,"4,81",-,"3,5%",-,-
789,BMTO4,"7,57","17,27",286.444.000,1.046.320.000,"2,07",-,"12,0%",-,-
790,BIDI11,"45,30","138,53",702.805.000,2.188.220.000,"4,85",-,"3,5%",-,-
791,BIOM3,"9,86","-8,54",47.840.000,65.021.000,"7,25","-842,0%","-84,9%","-19,4%","1,77"
792,BICB4,"8,25","-2,43",252.904.000,944.626.000,"2,21",-,"-91,0%",-,-
793,BICB3,"8,00","-2,35",252.904.000,944.626.000,"2,14",-,"-91,0%",-,-
794,BHGR3,"19,10","-272,16",62.141.400,1.077.600.000,"1,10","15,2%","-0,4%","3,9%","0,96"
795,BGIP3,"55,00","11,69",15.285.000,380.893.000,"2,21",-,"18,9%",-,-
796,BGIP4,"38,36","8,15",15.285.000,380.893.000,"1,54",-,"18,9%",-,-
797,BFIT3,"0,98","18,49",3.890.550.000,1.849.420.000,"2,06",-,"11,1%",-,-
798,BESP3,"330,00","10,38",38.747.800.000,5.183.100.000,"2,47",-,"23,8%",-,-
799,BESP4,"344,00","10,82",38.747.800.000,5.183.100.000,"2,57",-,"23,8%",-,-
800,BEMA3,"10,80","15,32",51.568.000,457.342.000,"1,22","9,0%","7,9%","7,0%","2,66"
801,BERG3,"33,00","0,00",0,9.538.000,"0,00","-8,6%","-102,7%","-5,6%","0,46"
802,BELG3,"1.375,50","0,36",650.993.000,13.495.400.000,"0,07","27,7%","18,6%","22,0%","1,97"
803,BELG4,"1.370,00","0,36",650.993.000,13.495.400.000,"0,07","27,7%","18,6%","22,0%","1,97"
804,BFIT4,"0,93","17,55",3.890.550.000,1.849.420.000,"1,96",-,"11,1%",-,-
805,BEES3,"5,69","8,48",315.913.000,1.568.220.000,"1,15",-,"13,5%",-,-
806,BEES4,"5,80","8,65",315.913.000,1.568.220.000,"1,17",-,"13,5%",-,-
807,BEEF3,"11,90","-14,08",378.139.000,-767.223.000,"-5,87","7,6%","41,6%","17,4%","1,52"
808,BECE4,"8,75","-3,29",92.469.000,96.496.000,"8,38",-,"-255,2%",-,-
809,BDLL4,"6,28","-0,11",1.600.000,82.368.000,"0,12","-65,0%","-107,6%","-6,6%","0,69"
810,BECE3,"9,10","-3,42",92.469.000,96.496.000,"8,72",-,"-255,2%",-,-
811,BDLL3,"24,01","-0,43",1.600.000,82.368.000,"0,47","-65,0%","-107,6%","-6,6%","0,69"
812,BBTG13,"0,00","0,00",84.440.000,46.000,"0,00",-,"-20.621,7%",-,-
813,BCAL6,"0,28","-1,70",72.410.000.000,-290.863.000,"-0,07","5,0%","4,1%","39,0%","0,01"
814,BBTG12,"3,15","-28,04",84.440.000,46.000,"5.782,31",-,"-20.621,7%",-,-
815,BBRK3,"4,08","-1,90",36.278.300,187.133.000,"0,79","-5,6%","-41,7%","-2,2%","1,93"
816,BBTG11,"15,01","0,00",0,0,"0,00",-,-,-,-
817,BBDC3,"31,39","11,11",8.063.830.000,138.313.000.000,"1,83",-,"16,5%",-,-
818,BBDC4,"33,35","11,81",8.063.830.000,138.313.000.000,"1,94",-,"16,5%",-,-
819,BBSE3,"34,40","0,00",2.000.000.000,0,"0,00",-,-,-,-
820,BBAS3,"46,51","8,33",2.865.420.000,94.496.200.000,"1,41",-,"16,9%",-,-
821,BAUH4,"68,95","14,13",5.222.000,72.604.000,"4,96","8,5%","35,1%","24,8%","1,86"
822,BAZA3,"36,30","5,86",29.646.000,2.041.970.000,"0,53",-,"9,0%",-,-
823,BALM4,"11,50","46,06",9.800.000,102.201.000,"1,10","7,0%","2,4%","6,0%","2,02"
824,BALM3,"12,00","48,06",9.800.000,102.201.000,"1,15","7,0%","2,4%","6,0%","2,02"
825,BAHI5,"65,00","-21,41",2.219.360,53.301.000,"2,71","-19,5%","-12,6%","-8,0%","2,34"
826,BAHI3,"104,00","-34,26",2.219.360,53.301.000,"4,33","-19,5%","-12,6%","-8,0%","2,34"
827,BAHI4,"86,00","-28,33",2.219.360,53.301.000,"3,58","-19,5%","-12,6%","-8,0%","2,34"
828,B3SA3,"49,80","40,00",2.059.140.000,25.361.800.000,"4,04","50,9%","10,1%","9,8%","1,26"
829,BAHI11,"43,70","-14,40",2.219.360,53.301.000,"1,82","-19,5%","-12,6%","-8,0%","2,34"
830,AZEV4,"2,03","-0,08",5.400.000,-211.781.000,"-0,05","-115,1%","63,0%","-192,5%","0,13"
831,AZEV3,"5,47","-0,22",5.400.000,-211.781.000,"-0,14","-115,1%","63,0%","-192,5%","0,13"
832,AZUL4,"50,10","102,20",341.746.000,-644.791.000,"-26,55","14,1%","-26,0%","9,5%","0,67"
833,ATOM3,"1,49","10,72",20.899.000,4.270.000,"7,29","37,1%","68,0%","74,2%","102,26"
834,AVIL3,"0,93","12,97",4.944.310.000,1.106.590.000,"4,16","23,4%","32,0%","41,0%","5,14"
835,AUTM3,"19,70","20,00",125.769.000,1.304.250.000,"1,90","10,5%","9,5%","11,9%","1,48"
836,ASSM4,"6,10","0,29",237.000,-9.943.000,"-0,15","-2.084,4%","-50,7%","35,4%","0,21"
837,ASTA4,"25,83","-30,79",20.000.000,515.672.000,"1,00","3,3%","-3,3%","2,5%","1,71"
838,ASSM3,"7,12","0,33",237.000,-9.943.000,"-0,17","-2.084,4%","-50,7%","35,4%","0,21"
839,ARZZ3,"60,67","37,87",90.954.000,710.655.000,"7,76","10,6%","20,5%","17,8%","1,97"
840,ARTR3,"10,01","-63,02",574.879.000,6.393.440.000,"0,90","10,4%","-1,4%","2,1%","0,54"
841,ARTE4,"6,81","-0,03",158.000,-33.570.000,"-0,03",-,"102,9%",-,-
842,ARTE3,"7,70","-0,04",158.000,-33.570.000,"-0,04",-,"102,9%",-,-
843,ARPS4,"0,00","0,00",0,-12.690.000,"0,00","-4,9%","20,3%","-6,6%","0,91"
844,ARPS3,"0,30","0,00",0,-12.690.000,"0,00","-4,9%","20,3%","-6,6%","0,91"
845,ARLA4,"3,38","-2,21",4.460.000,-24.319.000,"-0,62","-31,7%","28,0%","-13,7%","0,10"
846,ARLA3,"2,47","-1,62",4.460.000,-24.319.000,"-0,45","-31,7%","28,0%","-13,7%","0,10"
847,ARCZ6,"3,63","-1,86",1.032.550.000,1.934.210.000,"1,94","11,5%","-104,0%","4,0%","2,86"
848,ARCZ3,"3,66","-1,88",1.032.550.000,1.934.210.000,"1,95","11,5%","-104,0%","4,0%","2,86"
849,APTI4,"3.500,00","-10,69",19.000,221.278.000,"0,30","-12,5%","-2,8%","-1,7%","1,09"
850,ARCE3,"54,00","14,01",650.993.000,13.495.400.000,"2,60","27,7%","18,6%","22,0%","1,97"
851,APER3,"23,50","-1,31",7.678.000,97.083.000,"1,86","-161,3%","-141,9%","-97,9%","1,02"
852,ANIM3,"21,95","2.612,15",80.209.000,683.761.000,"2,57","8,6%","0,1%","4,9%","0,79"
853,AMPI3,"55,00","12,41",12.000.000.000,240.799.000,"2,74","25,2%","22,1%","21,2%","1,12"
854,AMIL3,"32,20","-73,28",366.746.000,1.532.980.000,"7,70","0,8%","-10,5%","2,2%","0,75"
855,AMBV4,"86,80","26,59",3.132.290.000,31.105.700.000,"8,74","39,1%","32,9%","32,4%","1,18"
856,AMAR3,"10,09","37,26",204.086.000,840.223.000,"2,45","8,3%","6,6%","8,2%","1,31"
857,AMBV3,"87,00","26,65",3.132.290.000,31.105.700.000,"8,76","39,1%","32,9%","32,4%","1,18"
858,ALUP4,"7,08","7,24",879.111.000,5.064.230.000,"1,23","55,3%","17,0%","16,3%","2,79"
859,ALUP11,"23,98","8,18",879.111.000,5.064.230.000,"1,39","55,3%","17,0%","16,3%","2,79"
860,ALUP3,"9,97","10,20",879.111.000,5.064.230.000,"1,73","55,3%","17,0%","16,3%","2,79"
861,ALSO3,"42,35","600,95",238.080.000,5.206.140.000,"1,94","65,2%","0,3%","3,4%","4,07"
862,ALSC3,"27,75","38,57",205.198.000,2.593.960.000,"2,20","55,5%","5,7%","7,0%","5,39"
863,ALPA4,"29,31","75,16",588.062.000,2.535.080.000,"6,80","11,6%","9,0%","14,0%","2,18"
864,ALPA3,"25,10","64,36",588.062.000,2.535.080.000,"5,82","11,6%","9,0%","14,0%","2,18"
865,ALLL4,"3,32","7,28",1.559.020.000,8.142.050.000,"0,64","28,7%","8,7%","6,8%","1,34"
866,ALLL11,"16,50","7,23",1.559.020.000,8.142.050.000,"0,63","28,7%","8,7%","6,8%","1,34"
867,AHEB6,"80,00","-13,21",7.522.000,16.266.000,"37,00","-42,6%","-280,1%","-20,3%","0,49"
868,ALBA3,"2,15","0,00",0,354.860.000,"0,00","9,5%","19,8%","20,4%","1,83"
869,ALLL3,"3,97","8,70",1.559.020.000,8.142.050.000,"0,76","28,7%","8,7%","6,8%","1,34"
870,AHEB3,"31,00","-5,12",7.522.000,16.266.000,"14,34","-42,6%","-280,1%","-20,3%","0,49"
871,AHEB5,"33,00","-5,45",7.522.000,16.266.000,"15,26","-42,6%","-280,1%","-20,3%","0,49"
872,AGIN3,"5,29","8,46",239.297.000,1.028.210.000,"1,23","16,6%","14,6%","5,6%","2,72"
873,AGRO3,"16,90","23,77",56.888.900,938.852.000,"1,02","19,5%","4,3%","8,2%","1,81"
874,AGEN33,"0,16","0,39",242.706.000,-1.112.630.000,"-0,03",-,"-8,9%","87,7%","0,09"
875,AGEI3,"7,80","0,00",300.000.000,1.878.210.000,"1,25",-,-,-,"2,45"
876,ACES4,"94,73","8,74",74.320.000,3.105.800.000,"2,27","23,5%","25,9%","26,9%","2,05"
